id,file_name,coco_url,width,height,license,flickr_url
285,000000000285.jpg,http://images.cocodataset.org/val2017/000000000285.jpg,586,640,4,http://farm8.staticflickr.com/7434/9138147604_c6225224b8_z.jpg
2431,000000002431.jpg,http://images.cocodataset.org/val2017/000000002431.jpg,457,640,6,http://farm8.staticflickr.com/7383/9120002127_dfc92d5b80_z.jpg
2473,000000002473.jpg,http://images.cocodataset.org/val2017/000000002473.jpg,640,427,4,http://farm5.staticflickr.com/4027/4377710907_7b97c2464d_z.jpg
5529,000000005529.jpg,http://images.cocodataset.org/val2017/000000005529.jpg,444,640,2,http://farm6.staticflickr.com/5325/6906499706_9db8c37927_z.jpg
8211,000000008211.jpg,http://images.cocodataset.org/val2017/000000008211.jpg,640,459,3,http://farm5.staticflickr.com/4103/5055051223_ed3fe568bb_z.jpg
8899,000000008899.jpg,http://images.cocodataset.org/val2017/000000008899.jpg,640,539,2,http://farm8.staticflickr.com/7273/7722123984_0d123099bd_z.jpg
13348,000000013348.jpg,http://images.cocodataset.org/val2017/000000013348.jpg,640,427,4,http://farm9.staticflickr.com/8286/7733450942_0da3e941b4_z.jpg
15338,000000015338.jpg,http://images.cocodataset.org/val2017/000000015338.jpg,640,424,1,http://farm9.staticflickr.com/8526/8519097250_f635a04651_z.jpg
15440,000000015440.jpg,http://images.cocodataset.org/val2017/000000015440.jpg,404,640,2,http://farm4.staticflickr.com/3261/2870016347_39ffc0ca45_z.jpg
15751,000000015751.jpg,http://images.cocodataset.org/val2017/000000015751.jpg,640,427,1,http://farm8.staticflickr.com/7351/9419515091_a211b75ce5_z.jpg
16228,000000016228.jpg,http://images.cocodataset.org/val2017/000000016228.jpg,640,440,3,http://farm4.staticflickr.com/3737/10031812195_372ae7538f_z.jpg
19042,000000019042.jpg,http://images.cocodataset.org/val2017/000000019042.jpg,640,371,6,http://farm8.staticflickr.com/7289/9652593344_4469e9a6f1_z.jpg
20107,000000020107.jpg,http://images.cocodataset.org/val2017/000000020107.jpg,333,500,3,http://farm2.staticflickr.com/1311/968078473_4a7d696ec6_z.jpg
22935,000000022935.jpg,http://images.cocodataset.org/val2017/000000022935.jpg,640,480,1,http://farm8.staticflickr.com/7096/7260379992_ce80a4107c_z.jpg
