file_name,clip_key,label,label_index,source_shard_url,source_member_path
x0do8ZL8k9I_000093_000103.mp4,x0do8ZL8k9I_000093_000103.mp4,balloon blowing,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./x0do8ZL8k9I_000093_000103.mp4
x4Img8HKxJ4_000034_000044.mp4,x4Img8HKxJ4_000034_000044.mp4,sword fighting,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./x4Img8HKxJ4_000034_000044.mp4
x55Xn93GB7I_000007_000017.mp4,x55Xn93GB7I_000007_000017.mp4,krumping,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./x55Xn93GB7I_000007_000017.mp4
x6_3yeZd_9k_000004_000014.mp4,x6_3yeZd_9k_000004_000014.mp4,eating doughnuts,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./x6_3yeZd_9k_000004_000014.mp4
x9hf11_U2NY_000094_000104.mp4,x9hf11_U2NY_000094_000104.mp4,shuffling cards,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./x9hf11_U2NY_000094_000104.mp4
xAT4H7mP7wU_000703_000713.mp4,xAT4H7mP7wU_000703_000713.mp4,brush painting,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xAT4H7mP7wU_000703_000713.mp4
xE5FALBmGuc_000003_000013.mp4,xE5FALBmGuc_000003_000013.mp4,smoking hookah,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xE5FALBmGuc_000003_000013.mp4
xL9WhQECIgs_000005_000015.mp4,xL9WhQECIgs_000005_000015.mp4,trimming trees,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xL9WhQECIgs_000005_000015.mp4
xQLZf-1ePZw_000029_000039.mp4,xQLZf-1ePZw_000029_000039.mp4,shooting basketball,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xQLZf-1ePZw_000029_000039.mp4
xR0b9F1LgW8_000005_000015.mp4,xR0b9F1LgW8_000005_000015.mp4,disc golfing,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xR0b9F1LgW8_000005_000015.mp4
xXiaKJAUt10_000003_000013.mp4,xXiaKJAUt10_000003_000013.mp4,trapezing,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xXiaKJAUt10_000003_000013.mp4
xZC55adQc8A_000052_000062.mp4,xZC55adQc8A_000052_000062.mp4,strumming guitar,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xZC55adQc8A_000052_000062.mp4
xg3LER6hB78_000036_000046.mp4,xg3LER6hB78_000036_000046.mp4,baking cookies,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xg3LER6hB78_000036_000046.mp4
xihIy0IQn9I_000079_000089.mp4,xihIy0IQn9I_000079_000089.mp4,tango dancing,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xihIy0IQn9I_000079_000089.mp4
xiz-a1dW8mU_000003_000013.mp4,xiz-a1dW8mU_000003_000013.mp4,sticking tongue out,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xiz-a1dW8mU_000003_000013.mp4
xkoRNHedKXQ_000415_000425.mp4,xkoRNHedKXQ_000415_000425.mp4,mowing lawn,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xkoRNHedKXQ_000415_000425.mp4
xm3vBKtMOtg_000065_000075.mp4,xm3vBKtMOtg_000065_000075.mp4,playing flute,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xm3vBKtMOtg_000065_000075.mp4
xo0qjV35hXI_000009_000019.mp4,xo0qjV35hXI_000009_000019.mp4,diving cliff,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xo0qjV35hXI_000009_000019.mp4
