image,latency_ms,processing_ms,confidence_score
000000000285.jpg,535.9092,552.8719,0.0
000000000724.jpg,539.1852,551.3895,0.0
000000001268.jpg,537.5904,551.7137,0.0
000000002431.jpg,539.8751,553.9446,0.0
000000002473.jpg,540.3905,554.2992,0.0
000000002532.jpg,543.5188,558.0735,0.0
000000003661.jpg,537.3425,550.6375,0.0
000000004765.jpg,540.3807,554.2666,0.0
000000005060.jpg,537.1624,551.7268,0.0
000000005529.jpg,544.9428,559.4838,0.0
000000005992.jpg,544.3262,558.4712,0.0
000000006040.jpg,541.6453,556.0239,0.0
000000006954.jpg,545.5571,560.8073,0.0
000000007386.jpg,541.505,555.7433,0.0
000000007818.jpg,538.7612,551.9802,0.0
000000008211.jpg,541.5628,556.7272,0.0
000000008899.jpg,543.5545,559.1467,0.0
000000009483.jpg,539.9109,554.0661,0.0
000000009891.jpg,549.8129,563.9525,0.0
000000011813.jpg,551.8118,563.8005,0.0
000000013177.jpg,545.3092,560.0521,0.0
000000013291.jpg,548.3036,561.1255,0.0
000000013348.jpg,544.3067,558.7047,0.0
000000013729.jpg,543.5617,557.5003,0.0
000000015338.jpg,543.7163,558.5995,0.0
000000015440.jpg,550.0604,563.7539,0.0
000000015497.jpg,547.3955,561.8273,0.0
000000015751.jpg,551.2827,565.3814,0.0
000000016228.jpg,549.5045,563.6795,0.0
000000016249.jpg,546.4006,559.27,0.0
000000017031.jpg,559.4009,571.4732,0.0
000000018491.jpg,548.0697,561.6393,0.0
000000019042.jpg,547.8288,561.7739,0.0
000000019109.jpg,545.7516,561.4404,0.0
000000020107.jpg,546.8874,559.2235,0.0
000000020333.jpg,548.3604,562.7172,0.0
000000022371.jpg,547.3906,558.8697,0.0
000000022935.jpg,550.8778,565.14,0.0
000000024021.jpg,546.1879,559.3353,0.0
000000024243.jpg,551.2805,573.1684,0.0
000000025139.jpg,560.6218,575.6705,0.0
000000025181.jpg,551.071,565.1132,0.0
000000025593.jpg,553.5982,568.7633,0.0
000000025603.jpg,547.6987,565.3383,0.0
000000026690.jpg,554.4827,569.3235,0.0
000000029393.jpg,552.0973,565.5998,0.0
000000029984.jpg,556.4805,571.3758,0.0
000000030494.jpg,549.0753,564.1437,0.0
000000031050.jpg,554.631,569.1238,0.0
000000031118.jpg,553.4218,568.4455,0.0
000000031217.jpg,568.7086,583.1798,0.0
000000031620.jpg,558.9327,573.0776,0.0
000000031749.jpg,553.2707,569.5663,0.0
000000032081.jpg,555.0665,568.975,0.0
000000032570.jpg,554.0098,568.177,0.0
000000032817.jpg,548.347,562.4649,0.0
000000035326.jpg,548.5086,562.2598,0.0
000000036494.jpg,555.3372,569.6851,0.0
000000036844.jpg,555.7151,569.4181,0.0
000000036861.jpg,549.1526,562.9822,0.0
000000037689.jpg,571.3024,585.1756,0.0
000000037740.jpg,551.9897,566.3251,0.0
000000037777.jpg,552.9911,563.3786,0.0
000000037988.jpg,556.1227,569.9339,0.0
000000038070.jpg,556.6937,568.6347,0.0
000000038118.jpg,559.5845,573.5538,0.0
000000038829.jpg,559.4117,574.5369,0.0
000000039769.jpg,563.8575,579.1025,0.0
000000039956.jpg,555.2743,568.7635,0.0
000000042889.jpg,553.5563,566.0583,0.0
000000043435.jpg,552.7094,568.9558,0.0
000000043816.jpg,551.4633,565.236,0.0
000000044068.jpg,552.58,566.5613,0.0
000000044195.jpg,550.8685,564.1037,0.0
000000046031.jpg,552.8133,567.4147,0.0
000000047585.jpg,550.112,564.3181,0.0
000000047740.jpg,557.3133,571.3185,0.0
000000048396.jpg,550.1806,564.6185,0.0
000000048504.jpg,553.4035,568.2072,0.0
000000048555.jpg,553.7831,568.5269,0.0
000000050006.jpg,557.5404,572.9117,0.0
000000050331.jpg,558.2476,573.0292,0.0
000000050896.jpg,551.7141,568.7165,0.0
000000051008.jpg,560.5977,574.756,0.0
000000051712.jpg,553.2422,567.7964,0.0
000000051738.jpg,556.6669,568.8801,0.0
000000052412.jpg,551.9121,566.6873,0.0
000000052996.jpg,557.1102,570.827,0.0
000000054123.jpg,557.4521,573.1224,0.0
000000055022.jpg,554.2735,569.35,0.0
000000055150.jpg,557.4779,572.0861,0.0
000000055299.jpg,556.8562,571.2681,0.0
000000057027.jpg,559.2639,574.3317,0.0
000000057672.jpg,557.1009,571.4912,0.0
000000058111.jpg,561.0442,574.4602,0.0
000000058384.jpg,561.8243,576.5731,0.0
000000059386.jpg,555.7695,570.2672,0.0
000000060449.jpg,560.0081,573.8368,0.0
000000060823.jpg,557.3816,572.9277,0.0
000000060899.jpg,561.7338,575.5905,0.0
000000061108.jpg,556.2998,571.2679,0.0
000000061471.jpg,560.0025,573.9393,0.0
000000061747.jpg,560.0186,576.2087,0.0
000000062355.jpg,561.1403,576.7055,0.0
000000063047.jpg,560.7395,576.4978,0.0
000000065350.jpg,556.3359,571.3601,0.0
000000065455.jpg,561.7828,574.935,0.0
000000065485.jpg,556.9863,570.7509,0.0
000000065798.jpg,562.5021,579.6408,0.0
000000068387.jpg,563.3197,577.697,0.0
000000068409.jpg,557.3565,570.0639,0.0
000000071226.jpg,561.344,575.7963,0.0
000000071877.jpg,561.116,575.5895,0.0
000000073326.jpg,560.7759,576.0002,0.0
000000073533.jpg,560.067,573.8137,0.0
000000075393.jpg,558.1959,572.5099,0.0
000000076417.jpg,559.7086,575.3881,0.0
000000078420.jpg,556.7556,570.5211,0.0
000000078565.jpg,559.3128,573.7895,0.0
000000078748.jpg,557.4061,573.4453,0.0
000000079229.jpg,562.7481,577.4471,0.0
000000079588.jpg,561.8127,577.0857,0.0
000000079969.jpg,560.2938,575.2526,0.0
000000080057.jpg,563.5892,576.7141,0.0
000000080413.jpg,556.2037,570.2283,0.0
000000080932.jpg,562.5281,578.167,0.0
000000081061.jpg,559.0048,573.6063,0.0
000000081988.jpg,564.3087,577.7631,0.0
000000082846.jpg,559.3203,575.1441,0.0
000000082986.jpg,559.5042,574.6459,0.0
000000083172.jpg,567.4548,581.0656,0.0
000000084431.jpg,560.1675,573.3345,0.0
000000084664.jpg,563.4523,578.714,0.0
000000085376.jpg,560.3272,575.6316,0.0
000000085665.jpg,560.7739,573.7521,0.0
000000085682.jpg,564.3195,579.6052,0.0
000000086956.jpg,559.4717,573.5699,0.0
000000087875.jpg,563.1293,578.2275,0.0
000000088250.jpg,555.8283,569.9696,0.0
000000088345.jpg,561.5504,575.6634,0.0
000000089670.jpg,557.0957,571.0932,0.0
000000090003.jpg,564.0132,579.798,0.0
000000090062.jpg,563.2296,578.8279,0.0
000000090956.jpg,558.7779,574.8467,0.0
000000091406.jpg,561.9134,577.3466,0.0
000000091500.jpg,565.9823,582.0245,0.0
000000092660.jpg,569.4639,584.3901,0.0
000000092839.jpg,562.9369,578.3874,0.0
000000094185.jpg,562.2563,576.9054,0.0
000000095862.jpg,563.3685,575.8163,0.0
000000096427.jpg,558.9052,573.3351,0.0
000000096825.jpg,565.2694,580.5192,0.0
000000097988.jpg,560.3454,576.5087,0.0
000000098392.jpg,565.8461,579.7773,0.0
000000098633.jpg,560.2147,573.7583,0.0
000000100510.jpg,565.1098,578.8435,0.0
000000102820.jpg,562.8946,578.2436,0.0
000000103585.jpg,560.8197,574.5734,0.0
000000104198.jpg,561.8259,573.9147,0.0
000000104424.jpg,559.2613,574.1664,0.0
000000104666.jpg,562.4187,575.7671,0.0
000000105264.jpg,564.8578,578.7998,0.0
000000106266.jpg,561.9457,577.0711,0.0
000000107094.jpg,562.3278,576.0438,0.0
000000108244.jpg,561.2064,574.9901,0.0
000000108440.jpg,567.2675,581.2047,0.0
000000110449.jpg,559.8046,572.6768,0.0
000000110638.jpg,563.0029,577.9803,0.0
000000111951.jpg,562.2962,576.4032,0.0
000000112110.jpg,564.7316,579.4603,0.0
000000113354.jpg,567.775,583.3961,0.0
000000114871.jpg,560.3806,574.3379,0.0
000000115118.jpg,562.0666,577.7102,0.0
000000115245.jpg,562.1939,577.338,0.0
000000115885.jpg,561.4472,574.1266,0.0
000000115898.jpg,565.9619,581.2415,0.0
000000115946.jpg,565.3283,579.9519,0.0
000000116439.jpg,569.7773,584.6236,0.0
000000117425.jpg,566.1424,580.4142,0.0
000000118515.jpg,567.6589,581.4999,0.0
000000118594.jpg,562.8958,578.1825,0.0
000000119677.jpg,562.7049,577.8724,0.0
000000119911.jpg,566.6107,581.494,0.0
000000120420.jpg,560.4453,575.3537,0.0
000000121031.jpg,565.6842,581.7911,0.0
000000121242.jpg,565.9236,581.9742,0.0
000000121417.jpg,563.0702,577.8992,0.0
000000121497.jpg,565.1534,579.5811,0.0
000000122046.jpg,568.4031,584.27,0.0
000000122927.jpg,573.4791,586.8757,0.0
000000122962.jpg,567.1181,582.6624,0.0
000000123213.jpg,569.8459,583.7318,0.0
000000123321.jpg,565.1822,580.5435,0.0
000000123585.jpg,563.767,579.1921,0.0
000000123633.jpg,562.6206,577.08,0.0
000000124659.jpg,560.2731,574.5908,0.0
000000126110.jpg,561.0124,571.1616,0.0
000000126137.jpg,557.5852,571.4759,0.0
000000126226.jpg,560.3018,575.4612,0.0
000000127092.jpg,558.7762,573.4612,0.0
000000127182.jpg,561.4648,575.1672,0.0
000000127624.jpg,562.0638,576.5482,0.0
000000128372.jpg,560.0444,574.636,0.0
000000129756.jpg,563.5564,580.0863,0.0
000000131379.jpg,558.4789,573.3544,0.0
000000131386.jpg,561.2235,574.6304,0.0
000000132408.jpg,557.41,572.0432,0.0
000000133000.jpg,572.8144,587.7199,0.0
000000133087.jpg,561.4976,575.5048,0.0
000000133418.jpg,559.4696,576.1572,0.0
000000133778.jpg,563.5041,579.2492,0.0
000000133819.jpg,561.3309,576.4259,0.0
000000134096.jpg,565.8404,580.3472,0.0
000000135410.jpg,556.3077,573.733,0.0
000000135890.jpg,559.6687,573.5477,0.0
000000137727.jpg,564.268,577.6013,0.0
000000138115.jpg,559.2581,572.6678,0.0
000000138639.jpg,566.0435,581.3573,0.0
000000138954.jpg,564.0436,579.2524,0.0
000000139684.jpg,562.0074,574.7575,0.0
000000140270.jpg,560.7099,574.5478,0.0
000000140420.jpg,557.6724,573.3224,0.0
000000140556.jpg,565.051,580.3807,0.0
000000140640.jpg,558.3501,573.6078,0.0
000000140929.jpg,565.609,579.0248,0.0
000000143931.jpg,555.0512,570.6587,0.0
000000143961.jpg,556.6441,570.52,0.0
000000144114.jpg,556.3286,569.4618,0.0
000000144984.jpg,556.1701,570.1561,0.0
000000146155.jpg,560.7832,576.3021,0.0
000000146358.jpg,564.2928,579.002,0.0
000000147745.jpg,568.8459,583.9931,0.0
000000148620.jpg,562.5173,574.4011,0.0
000000148719.jpg,561.7302,576.8932,0.0
000000149375.jpg,563.4265,577.68,0.0
000000149770.jpg,560.9773,570.8044,0.0
000000150265.jpg,559.8117,574.5171,0.0
000000150930.jpg,558.9812,571.9934,0.0
000000151000.jpg,564.1188,577.7287,0.0
000000151480.jpg,574.6399,590.0879,0.0
000000151938.jpg,556.1157,570.8164,0.0
000000152214.jpg,556.8245,572.8802,0.0
000000152465.jpg,557.8658,573.9064,0.0
000000153011.jpg,563.4502,578.3641,0.0
000000153299.jpg,557.8189,571.5508,0.0
000000153343.jpg,562.5462,576.4598,0.0
000000153568.jpg,560.5664,573.6072,0.0
000000154425.jpg,562.5318,576.1573,0.0
000000154705.jpg,566.677,580.4389,0.0
000000154947.jpg,576.2463,591.8419,0.0
000000155051.jpg,570.7611,585.2274,0.0
000000156372.jpg,558.5108,571.2166,0.0
000000157098.jpg,563.5307,576.0746,0.0
000000157138.jpg,560.8327,574.126,0.0
000000157601.jpg,562.4137,579.2641,0.0
000000158227.jpg,563.9396,576.8162,0.0
000000158744.jpg,564.5754,578.975,0.0
000000159282.jpg,564.0755,577.3083,0.0
000000159458.jpg,560.9638,576.451,0.0
000000159977.jpg,575.7598,590.1463,0.0
000000160772.jpg,560.2142,575.5902,0.0
000000162130.jpg,559.054,573.8598,0.0
000000162581.jpg,565.0926,580.1947,0.0
000000162732.jpg,558.934,574.0235,0.0
000000162858.jpg,563.7002,578.134,0.0
000000163155.jpg,558.6961,573.1942,0.0
000000164637.jpg,559.9268,574.998,0.0
000000164885.jpg,559.8015,573.2243,0.0
000000165500.jpg,564.0654,580.3026,0.0
000000165831.jpg,570.4636,585.3259,0.0
000000166259.jpg,560.3132,574.6247,0.0
000000167067.jpg,563.066,576.0552,0.0
000000167486.jpg,559.9015,574.2379,0.0
000000168337.jpg,567.9738,582.8282,0.0
000000170545.jpg,566.1278,579.7878,0.0
000000170670.jpg,559.583,574.7331,0.0
000000170955.jpg,562.1221,575.2815,0.0
000000171298.jpg,558.8605,575.4187,0.0
000000171611.jpg,561.3391,575.2669,0.0
000000172571.jpg,556.9791,571.5863,0.0
000000173008.jpg,560.2035,574.2587,0.0
000000173799.jpg,561.0242,577.2859,0.0
000000176847.jpg,560.8388,577.1305,0.0
000000177934.jpg,563.1904,580.2427,0.0
000000179265.jpg,561.939,576.529,0.0
000000180135.jpg,562.7575,575.3102,0.0
000000180188.jpg,563.0852,577.4364,0.0
000000180383.jpg,569.2783,583.5672,0.0
000000180878.jpg,565.4672,579.4416,0.0
000000181421.jpg,562.8513,576.6555,0.0
000000182162.jpg,564.1377,578.6638,0.0
000000182805.jpg,560.355,575.1042,0.0
000000183049.jpg,564.0211,577.2761,0.0
000000183437.jpg,559.8245,574.6198,0.0
000000183716.jpg,560.2949,573.2241,0.0
000000183965.jpg,560.5782,575.7764,0.0
000000184324.jpg,559.1586,572.9628,0.0
000000184338.jpg,566.4928,581.0412,0.0
000000184611.jpg,558.4131,573.5123,0.0
000000184762.jpg,564.4057,577.8282,0.0
000000185599.jpg,559.4733,574.166,0.0
000000185950.jpg,566.7658,579.5805,0.0
000000187243.jpg,564.8414,579.2862,0.0
000000187734.jpg,563.0229,577.8716,0.0
000000188465.jpg,566.2795,581.2,0.0
