filename,preprocessing_ms,inference_ms,postprocessing_ms,e2e_ms,class_id,confidence,info
000000000285.jpg,12.3552,251.4654,8.0415,271.8649,-1,0.0, -> [dog (Center): 4%]
000000000724.jpg,4.2379,266.5431,7.7764,278.5593,-1,0.0, -> [background only]
000000001268.jpg,5.9661,251.0137,8.6645,265.6469,-1,0.0, -> [person (Right): 2%]
000000002431.jpg,5.4512,267.9267,8.8456,282.2257,-1,0.0, -> [diningtable (Center): 99%]
000000002473.jpg,5.2168,301.0524,8.2448,314.516,-1,0.0, -> [person (Center): 6%]
000000002532.jpg,6.4147,249.8178,8.4196,264.6541,-1,0.0, -> [person (Center): 3%]
000000003661.jpg,4.0552,252.436,8.0748,264.5685,-1,0.0, -> [diningtable (Bottom-Right): 4%]
000000004765.jpg,5.2852,258.4409,8.6466,272.3748,-1,0.0, -> [person (Center): 5%]
000000005060.jpg,5.4756,254.048,8.3765,267.9024,-1,0.0, -> [person (Bottom): 9%]
000000005529.jpg,7.9503,250.8108,8.887,267.6502,-1,0.0, -> [person (Center): 15%]
000000005992.jpg,5.5907,249.8818,8.1134,263.5883,-1,0.0, -> [sheep (Center): 53%]
000000006040.jpg,5.2612,254.2183,9.1711,268.6536,-1,0.0, -> [train (Center): 55%]
000000006954.jpg,6.3937,251.5097,7.8807,265.7862,-1,0.0, -> [person (Center): 32%]
000000007386.jpg,6.4861,257.1764,8.9305,272.5951,-1,0.0, -> [motorbike (Center): 9%]
000000007818.jpg,4.5439,251.5351,8.4601,264.5416,-1,0.0, -> [pottedplant (Top): 4%]
000000008211.jpg,5.9893,251.9709,8.9938,266.9564,-1,0.0," -> [motorbike (Left): 8%, person (Right): 9%]"
000000008899.jpg,7.4613,250.6894,7.9634,266.1165,-1,0.0, -> [background only]
000000009483.jpg,5.5771,247.8138,8.4845,261.8777,-1,0.0," -> [person (Left): 11%, tvmonitor (Right): 1%]"
000000009891.jpg,6.3214,247.9477,10.004,264.2757,-1,0.0," -> [car (Right): 16%, person (Center): 17%]"
000000011813.jpg,3.3669,258.4537,8.6123,270.4349,-1,0.0, -> [background only]
000000013177.jpg,5.2657,249.2234,9.3798,263.8709,-1,0.0," -> [bicycle (Top): 9%, motorbike (Left): 12%, person (Right): 26%]"
000000013291.jpg,4.0349,252.1238,9.1887,265.3496,-1,0.0, -> [person (Center): 31%]
000000013348.jpg,5.1968,262.255,8.3716,275.8254,-1,0.0, -> [aeroplane (Center): 17%]
000000013729.jpg,5.545,264.8957,9.2107,279.6535,-1,0.0," -> [chair (Center): 1%, person (Center): 39%]"
000000015338.jpg,5.5952,248.7484,8.1729,262.5188,-1,0.0, -> [background only]
000000015440.jpg,5.0919,251.2332,8.705,265.0327,-1,0.0, -> [car (Top): 3%]
000000015497.jpg,5.1906,249.4869,8.7,263.3804,-1,0.0, -> [cat (Center): 52%]
000000015751.jpg,5.1725,250.2006,8.8409,264.2162,-1,0.0, -> [person (Left): 1%]
000000016228.jpg,5.5991,261.9374,8.803,276.342,-1,0.0," -> [bus (Left): 21%, horse (Right): 12%]"
000000016249.jpg,3.7045,258.0387,8.7493,270.4946,-1,0.0, -> [person (Center): 23%]
000000017031.jpg,3.6917,255.9874,8.5155,268.1969,-1,0.0, -> [background only]
000000018491.jpg,4.4404,250.6052,8.5578,263.6058,-1,0.0, -> [person (Center): 16%]
000000019042.jpg,5.3543,250.6108,8.2912,264.2592,-1,0.0, -> [background only]
000000019109.jpg,7.6886,292.8638,8.0326,308.5874,-1,0.0," -> [motorbike (Bottom): 19%, person (Bottom): 2%]"
000000020107.jpg,4.0968,263.888,7.4414,275.4283,-1,0.0, -> [background only]
000000020333.jpg,5.3451,252.4378,8.9529,266.7376,-1,0.0, -> [person (Center): 60%]
000000022371.jpg,2.2386,268.4541,8.3604,279.0553,-1,0.0, -> [person (Center): 56%]
000000022935.jpg,5.0224,261.5798,8.6264,275.2306,-1,0.0, -> [person (Center): 62%]
000000024021.jpg,4.2494,250.2958,8.5582,263.1055,-1,0.0, -> [person (Center): 76%]
000000024243.jpg,5.8416,279.8772,8.1704,293.8912,-1,0.0, -> [person (Left): 23%]
000000025139.jpg,3.7647,260.1804,8.332,272.2792,-1,0.0, -> [background only]
000000025181.jpg,6.6646,265.6803,8.6367,280.9839,-1,0.0, -> [train (Right): 7%]
000000025593.jpg,7.8008,251.6689,7.8168,267.2884,-1,0.0, -> [background only]
000000025603.jpg,6.4458,252.9972,9.11,268.5556,-1,0.0," -> [chair (Center): 9%, diningtable (Bottom): 31%, person (Right): 12%]"
000000026690.jpg,5.7062,258.1024,8.4089,272.22,-1,0.0, -> [person (Center): 17%]
000000029393.jpg,4.4124,254.6289,8.035,267.0782,-1,0.0, -> [dog (Center): 15%]
000000029984.jpg,5.8084,262.739,8.8531,277.4027,-1,0.0," -> [chair (Bottom-Right): 12%, person (Left): 1%]"
000000030494.jpg,5.6957,248.3962,7.3425,261.4365,-1,0.0, -> [dog (Top-Left): 7%]
000000031050.jpg,5.4346,256.152,8.3337,269.9225,-1,0.0, -> [pottedplant (Center): 4%]
000000031118.jpg,5.6168,254.5068,8.4788,268.6047,-1,0.0, -> [background only]
000000031217.jpg,5.3493,248.767,8.1871,262.3054,-1,0.0, -> [person (Center): 4%]
000000031620.jpg,5.0917,267.4245,7.9671,280.4854,-1,0.0, -> [person (Center): 4%]
000000031749.jpg,7.1366,274.7003,8.5642,290.4037,-1,0.0, -> [background only]
000000032081.jpg,5.87,254.5978,8.3242,268.7943,-1,0.0, -> [person (Center): 15%]
000000032570.jpg,5.1353,249.3933,7.569,262.0996,-1,0.0, -> [person (Left): 3%]
000000032817.jpg,5.6093,260.5602,7.7125,273.8847,-1,0.0, -> [person (Top): 26%]
000000035326.jpg,7.2366,262.6566,8.0796,277.9754,-1,0.0, -> [background only]
000000036494.jpg,5.3608,254.0293,8.9118,268.3049,-1,0.0, -> [person (Bottom): 34%]
000000036844.jpg,5.1195,265.7305,8.4748,279.327,-1,0.0," -> [pottedplant (Left): 2%, sofa (Bottom): 8%]"
000000036861.jpg,4.6063,256.3016,8.4164,269.3274,-1,0.0, -> [background only]
000000037689.jpg,5.2497,255.7369,8.3887,269.3775,-1,0.0, -> [background only]
000000037740.jpg,5.2845,250.6853,9.1731,265.1445,-1,0.0," -> [chair (Bottom): 9%, diningtable (Center): 1%, pottedplant (Right): 4%, tvmonitor (Center): 2%]"
000000037777.jpg,2.1234,252.8838,8.2354,263.2445,-1,0.0, -> [diningtable (Bottom): 2%]
000000037988.jpg,5.0014,249.8108,9.0552,263.8694,-1,0.0, -> [person (Center): 8%]
000000038070.jpg,3.7704,249.6452,7.7063,261.1239,-1,0.0, -> [background only]
000000038118.jpg,5.0105,254.6238,7.2366,266.8729,-1,0.0, -> [person (Bottom-Left): 3%]
000000038829.jpg,6.186,256.6893,8.5618,271.4396,-1,0.0," -> [bicycle (Bottom-Left): 17%, person (Center): 25%]"
000000039769.jpg,6.0534,251.6275,8.9312,266.6143,-1,0.0," -> [cat (Center): 46%, sofa (Top): 3%]"
000000039956.jpg,6.3319,249.7932,8.8632,264.9909,-1,0.0, -> [sofa (Bottom-Left): 17%]
000000042889.jpg,4.1603,258.9001,7.7507,270.8128,-1,0.0, -> [background only]
000000043435.jpg,7.7096,251.3025,8.2976,267.3117,-1,0.0, -> [background only]
000000043816.jpg,4.7671,326.2665,7.8151,338.8509,-1,0.0, -> [person (Center): 12%]
000000044068.jpg,4.479,250.3929,8.0737,262.9476,-1,0.0," -> [chair (Top-Left): 17%, sofa (Bottom-Left): 25%]"
000000044195.jpg,6.0433,262.4256,8.3819,276.8532,-1,0.0, -> [person (Left): 28%]
000000046031.jpg,6.257,251.0639,7.8264,265.1497,-1,0.0, -> [background only]
000000047585.jpg,5.8481,263.1118,9.3729,278.3353,-1,0.0, -> [person (Center): 60%]
000000047740.jpg,5.1408,253.5229,8.4365,267.1021,-1,0.0, -> [person (Bottom): 32%]
000000048396.jpg,5.1044,249.3286,8.8472,263.2824,-1,0.0, -> [person (Center): 58%]
000000048504.jpg,5.7632,260.8023,8.4546,275.0222,-1,0.0, -> [cow (Bottom): 16%]
000000048555.jpg,6.4578,249.4627,8.6182,264.5409,-1,0.0, -> [horse (Left): 1%]
000000050006.jpg,5.703,251.3175,8.1144,265.1371,-1,0.0, -> [boat (Bottom): 2%]
000000050331.jpg,6.004,251.9166,8.3079,266.2306,-1,0.0, -> [pottedplant (Center): 75%]
000000050896.jpg,8.4191,259.9915,8.8169,277.2299,-1,0.0, -> [diningtable (Center): 29%]
000000051008.jpg,5.402,248.432,8.0843,261.9209,-1,0.0," -> [cat (Left): 41%, sofa (Top-Left): 11%]"
000000051712.jpg,4.7493,253.3882,9.7731,267.9126,-1,0.0, -> [person (Left): 19%]
000000051738.jpg,3.5778,249.7046,8.0426,261.3271,-1,0.0, -> [background only]
000000052412.jpg,5.841,258.9755,7.7989,272.6176,-1,0.0, -> [aeroplane (Top-Left): 4%]
000000052996.jpg,6.6597,252.154,7.9984,266.814,-1,0.0, -> [person (Center): 17%]
000000054123.jpg,6.4365,254.8611,8.8781,270.1778,-1,0.0, -> [background only]
000000055022.jpg,5.8906,255.2417,7.9731,269.1073,-1,0.0, -> [bicycle (Center): 31%]
000000055150.jpg,5.3327,251.8205,9.09,266.2455,-1,0.0," -> [car (Center): 21%, person (Center): 7%]"
000000055299.jpg,4.7462,249.1945,8.4623,262.4049,-1,0.0, -> [bird (Bottom-Right): 1%]
000000057027.jpg,5.6548,264.1341,8.2835,278.0746,-1,0.0, -> [background only]
000000057672.jpg,5.6965,252.5957,8.6722,266.9664,-1,0.0," -> [boat (Center): 6%, person (Center): 10%]"
000000058111.jpg,5.7706,246.3884,9.1114,261.2725,-1,0.0, -> [cat (Center): 49%]
000000058384.jpg,5.5683,251.3756,7.151,264.0972,-1,0.0, -> [background only]
000000059386.jpg,4.9301,245.4895,8.1129,258.5342,-1,0.0, -> [background only]
000000060449.jpg,4.8555,246.5817,8.4538,259.8929,-1,0.0, -> [background only]
000000060823.jpg,7.853,258.6758,8.0184,274.5496,-1,0.0," -> [bird (Bottom): 48%, cow (Right): 4%, person (Top): 4%]"
000000060899.jpg,6.4183,251.3268,8.3762,266.1232,-1,0.0," -> [person (Center): 30%, sofa (Center): 22%]"
000000061108.jpg,5.7754,285.1405,9.6225,300.5407,-1,0.0, -> [bicycle (Bottom): 28%]
000000061471.jpg,5.536,265.3009,7.4337,278.2726,-1,0.0, -> [dog (Bottom): 14%]
000000061747.jpg,6.4376,261.2651,10.4439,278.1488,-1,0.0, -> [person (Center): 18%]
000000062355.jpg,6.0462,257.6042,7.471,271.1235,-1,0.0, -> [person (Center): 4%]
000000063047.jpg,6.1215,258.192,8.1418,272.4574,-1,0.0, -> [person (Bottom): 27%]
000000065350.jpg,7.2076,255.2151,9.0225,271.4475,-1,0.0," -> [bicycle (Top): 3%, person (Center): 20%]"
